0,1,2,3,4,5,6,7,8,9,10
1 20,,,0 . 60 4 . 7 7,2 . 18,3 .19,0 . 60,4 . 7 7,,2 . 18 3 .19,1 . 1585
2 25,,,0 . 1 0  4 . 7 6,2 . 18,3 . 28,0 . 7 0,4 . 72,,2 . 18 3 . 24,1.1640
3 40,,,1 . 00  4 . 49,2 .31,3 .18,1 . 00,4 . 3 9,,2 .31 3 . 08,1 . 1690
4 60,,,1.50 4.36,2 . 44,3 . 42,1 . 50,4 .36,,2 . 44 3 . 42,1.1880
5 7 5,,,2 . 20 4 . 3 6,2 .82,3.74,2 . 20,4.26,,2 .82 3 . 64,1 . 2360
6 80,,,2 . 50 4 . 23,2.95,3 . 78,2 . 50,4 .22,,2 . 95 3. 77,1 .247 9
comp iler,has,,recalculated,these values as,,follows:,,,,
,H/04,,,chloride,,po tass ium,,,ammonium,
Nr mass%,,,mol/kg mass%,,mol/ kg,mass%,mol/kg,,mass% mol/kg,
"l (A , B) 5.02",,,0 . 76 14.60,,6 . 04,"7 , 3 5",2 . 7 6,,4. '35 4 . 03,
2(A) 5.83,,,0 .89 14 . 50,,6 . 07,7 . 32,2 . 78,,"5 , 07 4 . 18",
2 (B) 5 . 83,,,0 . 89  14 . 38,,6 . 01,7.32,2.7 7,,5 . 01  4.11,
3 (A) 8 . 29,,,1 . 30 13 . 62,,5 . 86,7 . 72,3.01,,4.8 9 4 . 14,
3 (8 )  8 . 29,,,1 . 29 13 . 32,,5 . 69,7 . 72,2 . 99,,4.74 3 . 99,
"4 (A , B ) 12 . 24",,,2 . 05 13 . 01,,5.9 6,8 . 03,3 . 33,,5 . 18 4 . 67,
S (A) 17 . 26,,,3 . 18 12 . 51,,6 .31,8 . 92,4 . 08,,5 . 44 5 . 40,
S {B )  17.26,,,3 . 16 12 .22,,6 . 12,8 . 92,4 . 05,,5 . 30 5 . 22,
6 (A) 19 . 43,,,"3 . 72 12 , 02",,", 6 . 29",9 . 24,4 . 3 9,,5 . 45 5 . 61,
6 (B ) 19.43,,,3 . 71 11 . 99,,6 .27,9.24,4 .38,,5.43 s.s9,
