0,1,2,3,4,5,6,7,8,9,10
mass%,mo1%,mass%,mo1%,index pH,,mass%,mol/kg,mass%,mol/kg,phase
,,,,temp . =,25° C,,,,,
"8 , 91","0 , 0125",----,----,1 . 394 10 .80,,o . oo,o . oo,16 .84,2 .87,
4 . 52,"0 , 0226","2 , 04",0 . 0002,1 . 365 10 .38,,3 . 4 5,"0 , 32",8 . 54,1 . 46,. .
4 . 01,0 . 0107,1 . 25,"0 , 0016",1 . 365  10 . 4 9,,2 . 11,0 . 20,7 . 56,1 . 29,""""
1 . 4 7,"0 , 0039","3 , 92","0 , 0052","1 , 354 9 , 69",,6 . 63,"0,62","2 , 78","0 , 4 7",""""
"5 , 43","0 , 0147",1 . 15,"0 , 0015","1 , 380 10 , 73",,1 . 94,0 . 18,10 . 26,1 . 7 5,""""
"2 , 52","0 , 0062",5 . 23,"0 , 0070","1 . 362 9 , 31",,8 .84,"0 , 83",4 .7 6,0 .81,""""
"2 , 74",0 . 0075,5 . 50,"0 , 0074","1 .364 9 , 20",,"9 ,30",0 . 87,5 .18,"0 , 88",""""
1 . 50,0 . 0041,"5 , 98","0 , 0081",1 . 369 8 . 18,,10 . 11,"0 , 94",2 .84,0 . 48,""""
7 . 00,0 . 0191,"0 , 99","0 , 0013",1 . 372 10 . 92,,1 . 67,0.16,13 . 23,2 . 25,t i
"3 , 25","0 , 0090","5 , 97","0 , 0090",1 . 370 9 . 0 5,,10 . 10,0 . 94,6 .14,1 . 05,A +  B
----,-----,26 . 40,0 . 0435,"1 . 407 3 , 03",,44 . 64,4 . 17,o . oo,o . oo,
1 . 28,"0 , 0038","14 , 23",0 . 0212,1 . 405 4 . 25,,24 . 06,"2 , 25","2 , 32","0 , 40",t i
1 . 02,"0 , 0031","16 , 06","0 , 0239","1 . 400 3 , 99",,27 . 16,"2 , 54","1 , 93","0 ,33",""""
"0 , 50","0 , 0015","18 , 00","0 , 0272","1 . 401 4 , 01",,"30 , 44","2 , 84",0 . 94,"0 ,16",""""
1 . 42,0 . 0041,13 . 17,0 . 0198,1 . 411 4 . 52,,22 . 27,2 . 08,2 . 68,"0 , 46",t i
"3 , 69","0 , 0109",12 . 10,0 . 0177,1 . 418 6 .87,,20 .46,1 . 91,6 .97,1 . 19,B + C
1 . 51,"0 , 0041",5 . 58,0 . 0075,1 . 367 8 . 48,,9 . 44,0 .88,2 .8 5,"0 , 4 9",
2 . 4 0,"0 , 0069","10 , 81",0 . 01 54,1 . 400 6 . 67,,18 . 23,1 .  71,4 . 54,0 . 7 7,""""
1 .36,"0 , 0038","8 , 96","0 , 0124","1 . 37 5 7 , 50",,15 .15,1 . 42,"2 , 57",o . 43,t i
1 . 01,"0 , 0028",8 . 60,"0 , 0118",1 .373 7 . 48,,14 . 54,1 .36,"1 , 91",0 .33,""""
