0,1,2,3,4,5,6,7,8,9,10
"4 9 , 4","8 , 1 3",---- ----,,"50,6",NalllO ;2H o,,,,,
"48,8",8 . 1,"1 . 1 0 , 2",,50 . 1,"4 , 2",,,,,
45 . 5,"7 , 8","5 , 7 1 . 2",,48 : 8,I I,,,,,
43 . 8,8 . 5,"13 . 3 3 , 2",,"42 , 9",I I,,,,,
44 . 4,9 . 8,18 . 0 4 . 9,,37 . 6,"""",,,,,
44 . 5,10 . 6,"20 . 5 6 , 0",,30 . 5,I I,,,,,
45 . 7,13 . 4,"25 . 8 9 , 3",,29 . 5,Nall,,,,,
45 . 5,14 . 6,28 . 6 11 . 2,,25 . 9,4,,,,,
44 . 8,16 . 2,"32 . 1 14,2",,23.1,I I,,,,,
44 . 6,18 . 2,"34 . 9 1 7 , 4",,"20 , 5","""",,,,,
"43 , 2",18 . 9,37 . 8  20 . 2,,19 . 0,"""",,,,,
40 . 1,18 . 6,3 9 . 0 21 . 1,,20 . 9,NaH Po + NaH,,P0,·H,Po,
41 . 5 3 5 . 1,19 . 3 1 5 . 9,40 . 6 46 . 5  25 . 8 23 . 2,,17 . 9 18 . 4,N2aH 2 4 - 113,Po,44,,3,4.0
31 . 7,14 . 3,4 9 . 8  27 . 4,,1 8 . 5,"""",,,,,
23 . 2,10 . 3,"57 , 9 31 . 4",,"18 , 9",I I,,,,,
11 . 7,6 . 3,7 3 . 0  46 . 5,,"15 , 3",I I,,,,,
,,temp. .. 50° c .,,,,,,,,
62 . 6,13 . 95,---- ----,,37 . 4,Nall Po,,,,,
60 . 5,13 . 9,3 . 3  0 . 9,,36 . 2,4,,,,,
54 . 3,14 . 5,14 . 6 4 . 8,,31 . 1,"""",,,,,
"52,0",14 . 7,18 . 5 6 . 4,,"29 , 5",I I,,,,,
"49 , 3",15 . 5,"24 . 2 9 , 3",,26 . 5,I I,,,,,
45 . 2,"1 9 , 0","3 5 , 0  18 . 0",,"1 9,8",I I,,,,,
46 . 9,"16 , 0",28 . 7  12 . 0,,24 . 4,I I,,,,,
43 . 8,20 . 2,38 . 1 21 . 5,,18 . 1,I I,,,,,
43 . 7,21 . 7,3 9 . 6 24 . 0,,1 9 . 7,"""",,,,,
41 . 5,23 . 4,"43 . 7 29 , 0",,14 . 8,Nall O Nall,,,,,
40 . 5,"22 , 5","44 . 5 29 , 1",,15 . 0,"NaH t ?, · 11",l,0 o4,' H/0,,4.0
3 7 . 2,"20 , 4",4 7 . 4  32 . 0,,1 5 . 4,2 4 3,,4,,,
"30,2","1 7 , 3","55 , 3 38 , 8",,"14 , 5",I I,,,,,
"22 , 6",14 . 8,"64 . 7  52 , 0",,12.7,I I,,,,,
16 . 6,1 1 . 9,"71 . 7 62 , 5",,11 . 7,I I,,,,,
13 . 6,1 0 . 4,7 5 . 4  7 0 . 4,,11 . 0,I I,,,,,
