0,1,2,3,4,5,6,7,8,9,10
"66,15","16,89","11,28","0,187",0 . 088,"0 , 067",l .405,11 . 48,,I I,
"64,68",15 . 62,"10,58",0 . 211,"0 , 087","0 ,074",l .410,"11 , 50",,ti,
"63,70","15 , 25","10 ,14","0,234","0 , 127","0 , 07 9",l .415,"11 , 56",,I I,
"61,25",14 . 06,"9,13","0,246",0 . 120,0 . 07 7,l .42 7,ll . 63,,I I,
"60,76",14 . 00,"8,96","0 , 290","0 , 119","0 , 090",l . 430,ll . 7 0,,I I,
58 . 80,12 . 7 4,8 . 25,0 . 292,0 .116,0 . 087,1 .433,11 . 7 5,A,+,C
"50,96","9,67","5,99","0 , 234",0 . 100,0 . 058,l .434,11 .88,,A,
"3 9,20",6 . 13,3 .71,"0,176",0 . 083,"0 , 035",l .435,"12,27",,II,
"24,50","3 , 20",l .89,0 . 211,0 . 068,"0,034",1 .436,"12 ,39",,II,
"12,65",l . 42,"0,83","0 , 292",0 . 061,0 . 040,"1,4 38","12,65",,ti,
"9,80","0 , 99",0 . 62,"0 ,304",0 . 059,0 . 041,l . 440,"12 ,88",,I I,
"9,31",0 . 98,"0 , 59","0 , 328",0 . 0 58,0 .044,l .443,"13 , 05",,I I,
"7 ,35",0 . 77,"0 ,46","0 ,332",0 . 057,0 .043,1 . 443,"13 , 27",,I I,
6 .37,"0 , 58",0 .39,"0 ,339",0 . 057,0 . 044,1 .444,13 . 54,,I I,
"5 , 90","0,57","0 , 36","0 , 3 51",0 . 056,"0,045",l . 444,"13,70",,I I,
l . 96,0 . 18,"0,12","0,374",0 . 055,"0,046",1 . 44 5,"13,7 0",,I I,
